# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
0065d46b_22febe7e_45_78_0.png	45	78	16	16	FF5F6464FF606565FF616666FF626666FF626666FC626767F1636767E2636666CF616666B95D63639F585E5E824E5656613C46463E3541411737424200000000FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF747575FF676B6BEC5C6262FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF797979FF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF797A7AFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7B7B7BFE6A6D6DFF7A7A7AFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7C7D595F5F816266666B5F646450464F4FEE5A5F5FFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7C7C7CFF7A7B7BFF6C6F6FE461656500000000000000000000000020373F3FEE505757FF747575FF7C7C7CFF7C7C7CFF777878FF6D7070FD616565D8585E5E9F4E5656633B45452333414100000000000000000000000000000000000000001238383858343F3F73394444713843435B35404039353E3E0E3648480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0065d46b_37a81404_45_78_0.png	45	78	16	16	FF121414FF131414FF131414FF131414FF131414FC131414F2141515E3131414D0131414BA1114149F111313820F1111620D0F0F3E0C1010170B161600000000FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF161717FF141515EC121313FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF171818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF171818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FE151515FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF1818187D121414811313136B131515510F1212EF121313FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF181818FF151616E4131414000000000000000000000000200F0F0FEE101212FF161717FF181818FF181818FF171717FF151616FE131414D8111212A00F1111630C0F0F240E0E0E0000000000000000000000000000000000000000120E0E0E580B0E0E740A0F0F710B0F0F5C0B0D0D390D0D0D0E1212120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0065d46b_f38bae30_45_78_0.png	45	78	16	16	FFBEC7C7FFC0CACAFFC2CBCBFFC3CCCCFFC4CDCDFBC6CECEF1C5CECEE2C5CDCDCFC1CBCBB8BBC6C69EAFBCBC819CABAB61788D8D3D68818116687F7F00000000FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF7F7F7FFE7EAEAFFCED5D5EBB9C4C4FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF2F3F3FFF7F7F7FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF2F3F3FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF7F7F7FED4DADAFFF3F4F4FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F87CB4C1C180C5CDCD6AC0CACA4F879A9AEDB3BFBFFFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF8F8F8FFF5F5F5FFD9DEDEE3C2CBCB0000000000000000000000001F6A7B7BEDA1B0B0FFE8EBEBFFF8F8F8FFF8F8F8FFEFF0F0FFDBE0E0FDC2CBCBD7B1BDBD9F9BABAB6275898923667B7B0000000000000000000000000000000000000000116987875769808073738989707188885B67808038687F7F0D6289890000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0065d46b_f6454d44_45_78_0.png	45	78	16	16	FF2F3232FF303232FF313333FF313333FF313333FC313333F1313333E3313333D0313333B92E31319F2C303082272B2B621F24243E1C20201721212100000000FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3A3B3BFF343535EC2E3131FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3C3D3DFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3D3D3DFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFE353737FF3D3D3DFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3E7D2C3030813133336B2F343451222828EE2D3030FF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3E3E3EFF3D3D3DFF363737E4303333000000000000000000000000201F1F1FEE282B2BFF3A3B3BFF3E3E3EFF3E3E3EFF3C3C3CFF373838FD303333D82C2F2FA0272B2B631E2424241C23230000000000000000000000000000000000000000121C1C1C581A1F1F731C2323711D21215C1B2121391A1F1F0E2424240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0088dc28_92ccf08d_163_42_0.png	163	42	16	16	000000003B00E9F6000000000000000000000000000000000000000004003FFF010000FF070048FF08003FDF0000000000000000000000001900EAFF0000000000000000BF00E8F80000000000000000000000000000000000000000370037FA250037F8630038F9260035F8000000000300FFFF6F00E8F86F00E8F8000000000E00ECFF7D00E6F62E00E8F900000000000000000000000000000000550039F68F0037F7E40037F8460036F7000000000C00E9E9FD00E7F77B00E8F61700E8FF2000E7F72400E2F75100E8F8000000000000000000000000000000006D0038F7FF0038F8FF0038F86C0038F70000000048006AF79600E8F89A00E7F64800E6F73000E4F41F00E6F64400E8F700000000000000000000000000000000840038F7FF0038F8FF0038F89F0038F65C0037F6B8007BF82B00E7F93500E6FA3300EBFA4100E7FB2000E7F72C00E7F300000000000000000000000000000000980037F8FF0038F8FF0038F8F60037F7F90038F7E6009FF72500E3F81300F1FF2C00E7F37500E7F81200F0FF0100FFFF00000000000000000000000000000000AC0038F7FF0038F8FF0038F8FF0038F8FF0038F8930095F80100FFFF1700E8F33F00E6F69900E7F80100FFFF00000000000000000E00ECEC3600E7F500000000BE0038F8FF0038F8FF0055F8FF0041F8FF0038F8250037F8000000000A00FFFF8700E8F79A00E7F65100E8F80000000000000000A700E8F8E700E7F83E00E6F6D00038F7FF0038F8FF0091F8FF0082F8F7005DF81C00D1F500000000000000007800E9F80700DAFF5900E8F6000000000A00E5E5F800E8F7CA00E8F8C613D0DDF7083DEDFF073CF1FF047DF2FF00BDF8DF00C0F8BA00E9F800000000000000005900E8F900000000AB00E8F93C00E5F67A00E8F88800E8F95E05E1F1EB64CFD5FF0C41F7FF9EB2F2FF5E7AA5FF008CF8F300B8F7A200E7F74100E7FB5300E9F83800E8F500000000D800E7F78800E6F7F600E8F70C00E9FF62628C8FFFEAEDEDFF1246F8FFEFF1F8FFBCC6C6F80D4FE7330078FA4400E8F7DC00E7F8E800E7F72400E2F7000000003800E8F5AE00E9F95600EAF900000000AAA6B4B4FFF8F8F8FF9AAFF8FFF8F8F8FFF0F1F185506F9D000000000D00EBFFC100E7F7B300E8F71E00E5F600000000000000004600E5F70000000000000000E5C1CACAFFF8F8F8FFF8F8F8FFEAECECFFF8F8F89F9DABAB00000000000000004000EBFB4F00E8F81C00E3F50000000000000000000000000000000015617979FFD7DCDCFFF6F6F6FFF8F8F8FFD1D6D6FFF8F8F8D1B7C0C00000000000000000000000000400FFFF0C00E9FF000000000000000000000000000000003A607676FFF0F1F1FFE6E9E9FFD0D6D6FFCDD2D2FFD3D8D8F9C3CBCB047F7F7F00000000000000000000000000000000
009bf868_b94435c2_36_35_0.png	36	35	16	16	000000002B000076FF0300A4FF0800F8FF0800F8FF6965F8FFB0B0F8FF3F39F8FF0800F8FF3D38F8FFB0B0F8FF2D27F8FF0800F8FF0800F8FF010083F0000078000000002B000076FF0300A4FF0800F8FF0800F8FF4A45F8FFB0B0F8FF5955F8FF0800F8FF120AF8FFADADF8FF6865F8FF0800F8FF0800F8FF0300A1FF000078000000002B000076FF0300A4FF0800F8FF0800F8FF2821F8FFB0B0F8FF7774F8FF0800F8FF0800F8FF8583F8FFA3A2F8FF0D05F8FF0800F8FF0500C4FF000078000000002B000076FF0300A4FF0800F8FF0800F8FF0A02F8FFA8A8F8FF9998F8FF0800F8FF0800F8FF4F4BF8FFB0B0F8FF413BF8FF0800F8FF0700ECFF000079000000002B000076FF0300A4FF0800F8FF0800F8FF0800F8FF8280F8FFB0B0F8FF1710F8FF0800F8FF1811F8FFADADF8FF8482F8FF0800F8FF0800F8FF02009C000000002A000079FF0300A4FF0800F8FF0800F8FF0800F8FF5854F8FFB0B0F8FF413CF8FF0800F8FF0800F8FF7F7CF8FFAFAFF8FF211AF8FF0800F8FF0600D10000000029000076FF0300A4FF0800F8FF0800F8FF0800F8FF2D26F8FFB0B0F8FF706DF8FF0800F8FF0800F8FF3C36F8FFB0B0F8FF6663F8FF0800F8FF0800F70000000028000079FF0300A5FF0800F8FF0800F8FF0800F8FF0A02F8FFA7A6F8FFA1A0F8FF0A02F8FF0800F8FF0A02F8FF9B9AF8FFA6A5F8FF0F08F8FF0800F80000000027000075FF0300A6FF0800F8FF0800F8FF0800F8FF0800F8FF7E7BF8FFB0B0F8FF312BF8FF0800F8FF0800F8FF514CF8FFB0B0F8FF4F4AF8FF0800F80000000027000075FF0300A6FF0800F8FF0800F8FF0800F8FF0800F8FF5753F8FFB0B0F8FF6764F8FF0800F8FF0800F8FF0F07F8FFA2A2F8FF9A99F8FF0B03F80000000026000078FF0300A8FF0800F8FF0800F8FF0800F8FF0800F8FF3B35F8FFB0B0F8FF9B9BF8FF0800F8FF0800F8FF0800F8FF5551F8FFB0B0F8FF4742F80000000026000078FF0300A9FF0800F8FF0800F8FF0800F8FF0800F8FF251FF8FFB0B0F8FFB0B0F8FF2720F8FF0800F8FF0800F8FF0E07F8FFA09FF8FF9B9AF80000000027000075FF0300ABFF0800F8FF0800F8FF0800F8FF0800F8FF130CF8FFB0B0F8FFB0B0F8FF5854F8FF0800F8FF0800F8FF0800F8FF4C47F8FFB0B0F80000000029000076FF0300AEFF0800F8FF0800F8FF0800F8FF0800F8FF0800F8FFAAAAF8FFB0B0F8FF8785F8FF0800F8FF0800F8FF0800F8FF0A03F8FF9594F8000000002C000079FF0400B1FF0800F8FF0800F8FF0800F8FF0800F8FF0800F8FF9A99F8FFB0B0F8FFACACF8FF0F07F8FF0800F8FF0800F8FF0800F8FF3832F80000000032000075FF0400B4FF0800F8FF0800F8FF0800F8FF0800F8FF0800F8FF8988F8FFB0B0F8FFB0B0F8FF342EF8FF0800F8FF0800F8FF0800F8FF0800F8
00e380a4_a69b320d_55_39_0.png	55	39	16	16	0000000000000000000000000000000000000000103F6F5F5C3769618031756D8B2F79738330767054366A610938715500000000000000000000000000000000000000000000000000000000000000000000000084366E66F8278A86FF1E9D9BFF18A8A8FF18A8A8FF1BA2A1E7268B864D346D66000000000000000000000000000000000000000000000000000000000000000000000000083F5F5F3D366860992E7B76FC1E9998FF18A8A8FF18A8A8FC1E9A995D31736D0000000000000000000000000000000000000000093871550533666600000000000000000000000000000000942C7F7AFF18A8A8FF18A8A8FF18A8A8F81F9896273A686214FF000000000000000000009D32736CFF258E8BFF248F8CF7258D8AED258C88E4268A87E8268B88FF1F9B99FF18A8A8FF18A8A8FF18A8A8FF18A8A8B42985804FEE03030000000000000000113C696970346D66AB2C807ADE288885FF219794FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF1AA4A4E860625F4F33706AB829837FC7298682BD298581A72C807B8830787289376A60EE268B88FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF46858543356E66CA298480FC248F8BFF209997FF1C9F9EFF1AA3A3FF1AA4A3FF19A6A6FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF3E8C8C00000000000000000A3366662C39685C44386961543667615F386860E3258D8AFF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF3790904A33756ECE288683D7288883DA278884DB278884DD278984E8268A86FF1C9F9EFF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8FF1F9A98F73E7A775132746EF6258E8AFF23918EFE248E8BF4258D89E9268C88E7268B87FA22918FFF18A8A8FF18A8A8FF18A8A8FF18A8A8FF18A8A8D6268B873638675E18F4000000000000043F7F7F0C3F6A550B2E5C5C1639685C223469613638675E9633716BFF18A7A7FF18A8A8FF18A8A8FF18A8A8F91F98962B356A640000000014F20000000000005F307670F2258D8AFF24908DFF229491FF219794FF1E9B9AFF19A6A5FF18A8A8FF18A8A8FF19A6A6F423918E5731726C000000000000000012F000000000000037376A61942E7873B02B807CBF29847EC7298581C9288581C6298480BA2A837EA52C7D7872356F6618356A5F00000000000000000000000012F000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
012b59d3_85849047_64_16_0.png	64	16	16	16	0000000001FFFFFF000000000000000000000000000000000000000000000000000000000000000003FFFFFF000000000000000000000000000000000000000006FFFFFF44FFFFFF3DFFFFFF2AFFFFFF48FFFFFFE1FFFFFF68FFFFFF000000002EFFFFFF00000000A4FFFFFF28FFFFFF0000000078FFFFFF07FFFFFF0000000007FFFFFF4AFFFFFF56FFFFFF50FFFFFF98FFFFFF6DFFFFFF61FFFFFF0000000052FFFFFF02FFFFFF92FFFFFF57FFFFFF0BFFFFFFCCFFFFFF22FFFFFF0000000007FFFFFF4AFFFFFF51FFFFFF59FFFFFF94FFFFFF0FFFFFFF51FFFFFF0000000051FFFFFF1DFFFFFF44FFFFFF53FFFFFF3BFFFFFF36FFFFFF06FFFFFF0000000009FFFFFF48FFFFFF50FFFFFF6EFFFFFF7FFFFFFF20FFFFFF51FFFFFF0000000051FFFFFF3AFFFFFF1DFFFFFF52FFFFFF57FFFFFF55FFFFFF17FFFFFF000000000BFFFFFF46FFFFFF51FFFFFF84FFFFFF67FFFFFFF7FFFFFF51FFFFFF0000000051FFFFFF4CFFFFFF07FFFFFF54FFFFFF56FFFFFFBFFFFFFF50FFFFFF000000000BFFFFFF44FFFFFF51FFFFFF9BFFFFFF50FFFFFF37FFFFFF51FFFFFF0000000051FFFFFF51FFFFFF0DFFFFFF4FFFFFFF69FFFFFF52FFFFFF52FFFFFF000000000BFFFFFF44FFFFFF50FFFFFFA3FFFFFF43FFFFFF0EFFFFFF51FFFFFF0000000051FFFFFF4FFFFFFF40FFFFFF2CFFFFFF7FFFFFFF2EFFFFFF4BFFFFFF0000000009FFFFFF78FFFFFF51FFFFFF8BFFFFFF42FFFFFF6AFFFFFF65FFFFFF75FFFFFF72FFFFFF5DFFFFFFBBFFFFFF04FFFFFF6BFFFFFF80FFFFFF27FFFFFF0000000002FFFFFFEEFFFFFF4FFFFFFF60FFFFFF2AFFFFFFE3FFFFFF70FFFFFF9CFFFFFFDBFFFFFF4DFFFFFF82FFFFFF000000002CFFFFFFD3FFFFFF01FFFFFF000000000000000007FFFFFF05FFFFFF06FFFFFF0000000001FFFFFF04FFFFFF01FFFFFF0BFFFFFF0000000000000000000000000000000007FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
014b53b7_ef4a8c07_95_46_0.png	95	46	16	16	00000000A335516BFF406880FF406880FF40688072232E4C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000009C344E6AFF406880FF406880FF40688072212C4C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000095314D68FF406880FF406880FF40688072212A4C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000008E304966FF406880FF406880FF40688072212A490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000872F4562FF406880FF406880FF40688072212849000000000000000000000000000000000000000000000000601F2747B42027483720294A0000000000000000802D435FFF406880FF406880FF406880721F2847341D274900000000000000000000000000000000601F2747FF202848FF202847DA1F27470200000000000000792C3F5CFF406880FF406880FF40677FAE202747F41F27473B1E2649000000000000000023242B48F31F2747FF111924FF091112FF1C243E3720294500000000712A3A5AFF406880FF406880FF395A74FF1A223AFF0E161EF51F2645721F28473B1E2649D21F2847FF111925FF081010FF081010FF111926711F2848000000008B222D4DFF2C435CFF203043FF0F1720FF081010FF081010FF0F1720FF1F2746FF202848FF161E30FF081010FF081010FF081010FF0C14199B1F2748201F2747FC1A223AFF091112FF081010FF081010FF081010FF081010FF081010FF0D151BFF131B29FF081011FF081010FF081010FF081010FF081011B81F26465E202849FF0E161DFF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010CD1D2541731F2746FF091112FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010FF081010DB1B243D711F2848FF091112FF081010FF081010FF081010FF081010FF0C141AFF0E161DFF081010FF081010FF081010FF081010FF081010FF081010FF081010E41A223C5A1F2746FF0B1317FF081010FF081010FF081010FF091113ED1E2643D11F2847FF131B29FF081010FF081010FF081010FF081010FF081010FF0C1419E81D264327202747FF121A27FF0E161FFC101822E7101824CF141C2D46202848000000006A1F2848F51A223BFF141C2CFF131B29FF151D2EFF1A223AF11F28476A1F2848000000002B1D294717212C42030000550000000000000000000000000000000000000000181F2A4A6B1E28478D20274884202847572029490E24244800000000
0155a73b_1b6b458f_512_128_0.png	512	128	16	16	10FFFFFF2FFFFFFF1EFFFFFF24FFFFFF01FFFFFF06FFFFFF22FFFFFF20FFFFFF26FFFFFF22FFFFFF04FFFFFF0DFFFFFF33FFFFFF21FFFFFF20FFFFFF11FFFFFF06FFFFFF27FFFFFF27FFFFFF0FFFFFFF11FFFFFF0CFFFFFF26FFFFFF2AFFFFFF28FFFFFF28FFFFFF12FFFFFF1CFFFFFF3CFFFFFF28FFFFFF28FFFFFF18FFFFFF28FFFFFF3BFFFFFF3DFFFFFF3EFFFFFF2CFFFFFF35FFFFFF26FFFFFF17FFFFFF13FFFFFF2BFFFFFF25FFFFFF25FFFFFF20FFFFFF25FFFFFF3BFFFFFF17FFFFFF17FFFFFF16FFFFFF1DFFFFFF1AFFFFFF14FFFFFF10FFFFFF16FFFFFF0AFFFFFF13FFFFFF1DFFFFFF0EFFFFFF0FFFFFFF14FFFFFF15FFFFFF0DFFFFFF0DFFFFFF31FFFFFF32FFFFFF25FFFFFF20FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFF04FFFFFF08FFFFFF03FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025FFFFFF0AFFFFFF0EFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFF0000000003FFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
