input=G:\下载\stage1_psx_texture_key_map (15).tsv
output=ex\image\texreplace\stage1_psx_texture_key_map.tsv
backup=ex\image\texreplace\stage1_psx_texture_key_map_before_texdump_standard_20260531_213648.tsv
direct_rows=40
texdump_rows=524
total_rows=564
ref_rows=143
promoted_refs=142
promoted_key_writes=568
conflicts_overwritten=44

key	old_rel	new_rel	old_origin	source_id
03FD0181012801E8	57a40980_3c01a3ba_8_8_0.png	81264a07_5bce181a_8_8_0.png	direct	tex_0074
569BF63FD56B98A1	57a40980_3c01a3ba_8_8_0.png	81264a07_5bce181a_8_8_0.png	direct	tex_0074
01C00047003C01AB	2cdfc73d_454e82e9_60_71_0.png	2f48f4a0_454e82e9_60_71_0.png	texdump	tex_0154
14A6504FFCE6C0D0	2cdfc73d_454e82e9_60_71_0.png	2f48f4a0_454e82e9_60_71_0.png	texdump	tex_0154
FBEE3BA9705AF4A0	2cdfc73d_454e82e9_60_71_0.png	2f48f4a0_454e82e9_60_71_0.png	texdump	tex_0154
4BB9D9898FCAED9E	2cdfc73d_454e82e9_60_71_0.png	2f48f4a0_454e82e9_60_71_0.png	texdump	tex_0154
01800047003C01AE	29723ba4_454e82e9_60_71_0.png	d9a8165b_454e82e9_60_71_0.png	texdump	tex_0157
84080E6B8A960D39	29723ba4_454e82e9_60_71_0.png	d9a8165b_454e82e9_60_71_0.png	texdump	tex_0157
64FB3A0906EAAC89	29723ba4_454e82e9_60_71_0.png	d9a8165b_454e82e9_60_71_0.png	texdump	tex_0157
E859B2AACD81C3D7	29723ba4_454e82e9_60_71_0.png	d9a8165b_454e82e9_60_71_0.png	texdump	tex_0157
01800047003C01AE	d9a8165b_454e82e9_60_71_0.png	a0e1dcf6_454e82e9_60_71_0.png	texdump	tex_0158
84080E6B8A960D39	d9a8165b_454e82e9_60_71_0.png	a0e1dcf6_454e82e9_60_71_0.png	texdump	tex_0158
64FB3A0906EAAC89	d9a8165b_454e82e9_60_71_0.png	a0e1dcf6_454e82e9_60_71_0.png	texdump	tex_0158
E859B2AACD81C3D7	d9a8165b_454e82e9_60_71_0.png	a0e1dcf6_454e82e9_60_71_0.png	texdump	tex_0158
01C00000003C01AC	5191aa41_454e82e9_60_71_0.png	f73ce335_454e82e9_60_71_0.png	texdump	tex_0160
CDDE9E6B6B59741D	5191aa41_454e82e9_60_71_0.png	f73ce335_454e82e9_60_71_0.png	texdump	tex_0160
A6CA0A4CEF1CEA6D	5191aa41_454e82e9_60_71_0.png	f73ce335_454e82e9_60_71_0.png	texdump	tex_0160
720E116BCB0D7127	5191aa41_454e82e9_60_71_0.png	f73ce335_454e82e9_60_71_0.png	texdump	tex_0160
01800000003C01AF	8780c959_454e82e9_60_71_0.png	53fd2625_454e82e9_60_71_0.png	texdump	tex_0163
C2C24809C769CCC4	8780c959_454e82e9_60_71_0.png	53fd2625_454e82e9_60_71_0.png	texdump	tex_0163
4C43DE689C093A94	8780c959_454e82e9_60_71_0.png	53fd2625_454e82e9_60_71_0.png	texdump	tex_0163
BE645048CED4AE4E	8780c959_454e82e9_60_71_0.png	53fd2625_454e82e9_60_71_0.png	texdump	tex_0163
01800000003C01AF	53fd2625_454e82e9_60_71_0.png	0a27e24f_454e82e9_60_71_0.png	texdump	tex_0164
C2C24809C769CCC4	53fd2625_454e82e9_60_71_0.png	0a27e24f_454e82e9_60_71_0.png	texdump	tex_0164
4C43DE689C093A94	53fd2625_454e82e9_60_71_0.png	0a27e24f_454e82e9_60_71_0.png	texdump	tex_0164
BE645048CED4AE4E	53fd2625_454e82e9_60_71_0.png	0a27e24f_454e82e9_60_71_0.png	texdump	tex_0164
01800000003C01AF	0a27e24f_454e82e9_60_71_0.png	2cdfc73d_454e82e9_60_71_0.png	texdump	tex_0655
C2C24809C769CCC4	0a27e24f_454e82e9_60_71_0.png	2cdfc73d_454e82e9_60_71_0.png	texdump	tex_0655
4C43DE689C093A94	0a27e24f_454e82e9_60_71_0.png	2cdfc73d_454e82e9_60_71_0.png	texdump	tex_0655
BE645048CED4AE4E	0a27e24f_454e82e9_60_71_0.png	2cdfc73d_454e82e9_60_71_0.png	texdump	tex_0655
01800047003C01AE	a0e1dcf6_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0656
84080E6B8A960D39	a0e1dcf6_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0656
64FB3A0906EAAC89	a0e1dcf6_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0656
E859B2AACD81C3D7	a0e1dcf6_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0656
01C00000003C01AC	f73ce335_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0658
CDDE9E6B6B59741D	f73ce335_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0658
A6CA0A4CEF1CEA6D	f73ce335_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0658
720E116BCB0D7127	f73ce335_454e82e9_60_71_0.png	5191aa41_454e82e9_60_71_0.png	texdump	tex_0658
01C00047003C01AB	2f48f4a0_454e82e9_60_71_0.png	8780c959_454e82e9_60_71_0.png	texdump	tex_0659
14A6504FFCE6C0D0	2f48f4a0_454e82e9_60_71_0.png	8780c959_454e82e9_60_71_0.png	texdump	tex_0659
FBEE3BA9705AF4A0	2f48f4a0_454e82e9_60_71_0.png	8780c959_454e82e9_60_71_0.png	texdump	tex_0659
4BB9D9898FCAED9E	2f48f4a0_454e82e9_60_71_0.png	8780c959_454e82e9_60_71_0.png	texdump	tex_0659
03850163010401FB	e25170df_aaf80a05_20_20_0.png	43837b17_9e68a7c0_20_20_0.png	direct	tex_0701
038A0163010401E4	b2566dac_aaf80a05_20_20_0.png	1d616932_83d1094e_20_20_0.png	direct	tex_0702
